태그,질문,기술 분야,기술 키워드,세부 기술 키워드
,"커밋 컨벤션에서 `feat`, `chore`, `refactor` 등을 각각 어떤 기준으로 나누어 사용하는지 설명해 주실 수 있나요?","BE, FE",git,
,OOP(Object-Oriented Programming)이 무엇인지 설명해 주실 수 있나요?,BE,OOP,
,OOP를 사용했을 때의 장점과 단점은 무엇인가요?,BE,OOP,
,Test 코드를 작성해야 하는 이유는 무엇인가요?,"BE, FE",testing,
,Mock을 사용하는 이유는 무엇인가요?,"BE, FE",testing,
,사전에서 검색을 제공하는 Application을 만들건데 어떤 자료구조를 쓰실 건가요?,"BE, FE",Basic,
etc,기억에 남는 프로젝트와 어떤 점에서 기억에 남는 지 설명해주세요.,"BE, FE",Basic,
algorithm,트리 구조에 대해 설명 해주세요.,"BE, FE",Basic,
algorithm,이진 트리에 대해 설명 해주세요.,"BE, FE",Basic,
algorithm,Binary Search Tree에 대해 설명해주세요.,"BE, FE",Basic,
,브라우저에서 서버의 응답을 받을 때까지의 흐름을 설명해 주실 수 있나요?,"BE, FE",Basic,
,CI/CD 에 대해 각각 설명해주세요.,"BE, FE",CI/CD,
,DTO(Data Transfer Object)가 무엇인지 설명해 주실 수 있나요?,BE,DTO,
,"Presentation, Application, Domain Layer를 나누는 기준은 무엇인가요?",BE,Architecture,Layered Architecture
,DB Optimizer가 무엇인지 설명해 주실 수 있나요?,BE,DB,
algorithm,알고 있는 정렬 알고리즘을 설명해 주실 수 있나요?,"BE, FE",Algorithm,
,프로세스와 쓰레드의 차이점은 무엇인가요?,"BE, FE",OS,
,PCB(Process Control Block)에 저장되는 정보에는 어떤 것들이 있나요?,"BE, FE",OS,
,Context Switching에 대해 설명해 주실 수 있나요?,"BE, FE",OS,
,TCP 와 UDP의 차이점에 대해 설명해 주세요.,"BE, FE",Network,
,프로젝트에서 단위 테스트와 통합 테스트를 각각 어떻게 진행하셨는지 설명해 주실 수 있나요?,"BE, FE",testing,
,"알고 계신 테스트의 종류에 대해 설명해 주실 수 있나요? (예: 유닛 테스트, 통합 테스트 등)","BE, FE",testing,
,OOP를 지향하기 위해 어떤 노력을 할 수 있나요?,BE,OOP,
,"Layered Architecture에서 Presentation, Application, Domain, Infrastructure Layer의 역할에 대해 설명해 주실 수 있나요?",BE,Architecture,Layered Architecture
,DDD(Domain-Driven Design)에 대해 알고 있거나 공부해 본 경험이 있나요?,BE,DDD,
,DDD에서 Domain이 무엇인지 설명해 주실 수 있나요?,BE,DDD,
,CQRS와 이벤트 소싱에 대해 알고 있는지 설명해 주실 수 있나요?,BE,CQRS,
,최근에 진행한 프로젝트의 패키지 구조나 선호하는 패키지 구조에 대해 설명해 주실 수 있나요?,"BE, FE",Basic,
,"Connection Pool을 사용하는 이유와, 단순히 커넥션을 새로 만드는 것과의 차이는 무엇인가요?",BE,DB,
,Connection을 만드는 시간을 제외하고 Connection Pool을 사용하는 다른 장점은 무엇인가요?,BE,DB,
,"Connection Pool의 최대치가 1000개이고 WAS가 5개인 경우, 각 WAS는 200개씩의 Connection을 가지게 되나요? 그리고 6번째 WAS가 추가되면 Connection이 할당되지 않나요?",BE,DB,
,SOLID 원칙 중 하나를 설명해 주실 수 있나요?,BE,OOP,
algorithm,재귀 함수의 장점과 단점은 무엇인가요?,"BE, FE",Basic,
,동기(Synchronous)와 비동기(Asynchronous)의 차이는 무엇인가요?,"BE, FE",Basic,
,MyISAM과 InnoDB의 차이점은 무엇인가요?,BE,DB,
,단방향 암호화의 장점은 무엇인가요?,BE,security,
,GET과 POST의 차이는 무엇인가요?,BE,http,
,HTTP와 HTTPS의 차이는 무엇인가요?,"BE, FE",Basic,
보안,XSS(Cross-Site Scripting)에 대해 설명해 주실 수 있나요?,FE,security,
보안,XSS(Cross-Site Scripting)를 방지하기 위한 방법은 무엇인가요?,FE,security,
,인증 토큰 방식과 세션 기반 인증 방식의 차이점은 무엇인가요?,"BE, FE",security,
DB,데이터베이스에서 왜 여러 테이블을 두는지 설명해 주실 수 있나요?,BE,DB,
DB,Inner Join과 Outer Join의 차이에 대해 설명해 주실 수 있나요?,BE,DB,
,코드 스멜을 느끼게 되는 기준은 무엇인가요?,"BE, FE",softskill,
,알고 있는 무중단 배포 방법에 대해 설명해 주실 수 있나요?,BE,zero-downtime deployment,
,쿠키에 대해서 설명해주세요.,"BE, FE",security,
,로컬 스토리지(Local Storage)에 대해 설명해 주실 수 있나요?,FE,Local Storage,
,Blue-Green 배포에 대해 설명해 주실 수 있나요?,BE,zero-downtime deployment,
,프론트엔드와 API 서버 간의 통신 방식과 구현 방법에 대해 설명해 주실 수 있나요?,BE,API,
,각 HTTP Method에 대해 설명해 주실 수 있나요?,"BE, FE",http,
,PUT 메서드는 업데이트에만 사용되나요?,"BE, FE",http,
,CLOSE_WAIT와 TIME_WAIT 상태에 대해 설명해 주실 수 있나요?,"BE, FE",TCP,
,순간적으로 트래픽이 높아질 수 있는 이벤트 상황에서 아키텍처적으로 어떻게 설계할지 설명해 주실 수 있나요?,BE,traffic,
,Web Server와 WAS의 차이점과 각각의 역할에 대해 설명해 주실 수 있나요?,BE,Basic,
,"사용할 수 있는, 사용해본 프로그래밍 언어는 어떤 것들이 있는지? 각각 어느정도의 수준인지?","BE, FE",Basic,
,"WebSocket을 사용할 때 기본 프로토콜을 사용했는지, 아니면 직접 구현한 프로토콜을 사용했는지 설명해 주실 수 있나요?","BE, FE",websocket,
,Reactive Programming과 Observable에 대해 설명해 주실 수 있나요?,BE,Architecture,Reactive Programming
,Reactive Programming과 함수형 프로그래밍의 차이점과 각각의 특징에 대해 설명해 주실 수 있나요?,BE,Architecture,Reactive Programming
,정적 타이핑 언어와 동적 타이핑 언어의 장단점에 대해 설명해 주실 수 있나요?,"BE, FE",Basic,
,HTTP를 제외하고 알고 있는 다른 프로토콜에 대해 설명해 주실 수 있나요?,"BE, FE",Network,
,List의 장점을 Array와 비교하여 설명해 주실 수 있나요?,"BE, FE",Algorithm,
,테스트가 무엇인가요?,"BE, FE",testing,
,테스트는 왜 작성해야하나요?,"BE, FE",testing,
,리팩토링은 어느 시점에 해야할까요?,"BE, FE",refactoring,
,유연한 코드는 무엇인가요?,"BE, FE",refactoring,
,본인만의 리팩토링에 대한 정의를 설명해 주실 수 있나요?,"BE, FE",refactoring,
,응집도와 결합도의 차이에 대해 설명해 주실 수 있나요?,"BE, FE",coupling,
,응집도와 결합도의 차이에 대해 설명해 주실 수 있나요?,"BE, FE",cohension,
,테스트하기 쉬운 코드는 어떤 코드인가요?,"BE, FE",testing,
Spirng,Spring에서 DI(Dependency Injection)와 IoC(Inversion of Control) 개념을 설명해 주실 수 있나요?,BE,Spring,
,"Spring에서 `Service`, `Controller`, `Repository` 애노테이션의 차이점은 무엇인가요?",BE,Spring,
,`Controller`와 `RestController`의 차이점과 이들 간의 응답 방식 차이에 대해 설명해 주실 수 있나요?,BE,Spring,
,Spring에서 `Service`와 `Component`의 차이점은 무엇인가요?,BE,Spring,
,"`Controller`와 `RestController`의 차이점은 무엇이며, 응답 방식이 어떻게 다른가요?",BE,Spring,
,Spring에서 `Service`와 `Component`의 차이는 무엇인가요?,BE,Spring,
,IoC 컨테이너를 직접 만든다면 어떻게 구현할 계획인가요?,BE,Spring,IoC
,Spring에서 빈을 등록하는 방법에 대해 설명해 주실 수 있나요?,BE,Spring,
,Spring MVC에 대해 설명해 주실 수 있나요?,BE,Spring,
,Spring MVC에서 요청이 들어온 후 응답이 나갈 때까지의 흐름에 대해 설명해 주실 수 있나요?,BE,Spring,
,ControllerAdvice가 무엇인지 설명해 주실 수 있나요?,BE,Spring,
,Interceptor와 Filter의 차이점은 무엇인가요?,BE,Spring,
,"Field 주입, 생성자 주입, Setter 주입의 차이점에 대해 설명해 주실 수 있나요?",BE,Basic,
,Spring Web MVC에서 요청이 들어와서 Database에 도달하는 전체 흐름을 설명해 주실 수 있나요?,BE,Spring,
,AOP(Aspect-Oriented Programming)에 대해 설명해 주실 수 있나요?,BE,Spring,AOP
,SpringBoot의 장점은 무엇인가요?,BE,Spring,
,"ManyToOne을 사용한 이유는 무엇이며, 반대쪽에서 OneToMany를 사용할 수도 있지 않나요?",BE,DB,
,ORM를 사용하는 이유와 그 장점은 무엇인가요? ORM이 나오게 된 배경도 설명해 주실 수 있나요?,BE,DB,orm
,Hibernate가 무엇인지 설명해 주실 수 있나요?,BE,DB,orm
,Open Session In View 패턴에 대해 설명해 주실 수 있나요?,BE,DB,orm
,ORM를 사용할 때와 직접 SQL을 사용할 때의 차이점은 무엇인가요?,BE,DB,orm
,@Transactional의 동작 과정에 대해 설명해 주실 수 있나요?,BE,Spring,transaction
,JPA의 FetchType에 대해 설명해 주실 수 있나요?,BE,Spring,JPA
,LAZY와 EAGER 로딩 방식을 각각 어떤 기준으로 사용하시는지 설명해 주실 수 있나요?,BE,Spring,JPA
,N+1 문제에 대해 설명해 주실 수 있나요?,BE,DB,orm
,"JPA를 사용하면서 맞닥뜨린 문제가 있다면, 어떤 것이 있었나요?",BE,Spring,JPA
,본인이 생각하기에 데이터베이스에서 칼럼이 많고 적음의 기준은 무엇인가요?,BE,DB,
,JPA에서 Primary Key(PK)는 어떻게 설정하나요?,BE,Spring,JPA
,"객체가 JVM 메모리에 저장될 때, 어느 영역에 저장되나요?",BE,java,
,Stream이 무엇인지 설명해 주실 수 있나요?,BE,java,
,Lombok이 생성하는 메서드는 어느 시점에서 생성되는지 알고 계신가요?,BE,Spring,lombok
,메서드를 분리하는 본인만의 기준이 있나요?,"BE, FE",Basic,
,REST Docs을 사용하는 이유는 무엇인가요?,"BE, FE",Basic,
,StringBuilder와 StringBuffer의 차이점에 대해 설명해 주실 수 있나요?,BE,java,
algorithm,HashMap의 시간 복잡도에 대해 설명해 주실 수 있나요?,BE,java,
,"단어의 일부로 검색할 수 있는 자동완성 기능을 구현할 때, a로 시작하는 단어 5개, ap로 시작하는 단어 상위 5개를 찾는 기능을 어떻게 구현할 수 있나요?","BE, FE",Algorithm,
,Enum과 추상 클래스를 각각 어떤 식으로 사용했는지 설명해 주실 수 있나요?,BE,java,
,Domain이 무엇인지 설명해 주실 수 있나요?,BE,Basic,
,아는 자바 디자인 패턴 중 하나를 설명해 주실 수 있나요?,BE,java,
,Checked Exception은 언제 사용하는지 설명해 주실 수 있나요?,BE,java,Exception
,Unchecked Exception과 Checked Exception의 차이점은 무엇인가요?,BE,java,Exception
,Custom Exception을 모두 RuntimeException을 상속하도록 한 특별한 이유가 있나요?,BE,java,Exception
,`equals`와 `hashCode`를 재구현한 이유는 무엇인가요?,BE,java,
,JVM과 GC(Garbage Collection)에 대해 설명해 주실 수 있나요?,BE,java,
,GC(Garbage Collection)가 언제 동작하는지 설명해 주실 수 있나요?,BE,java,
,JUnit의 생명주기에 대해 아는지?,BE,testing,JUnit
,"Java의 세 가지 변수(지역 변수, 인스턴스 변수, 클래스 변수)를 JVM 메모리 구조와 연관지어 설명해 주실 수 있나요?",BE,java,
,Generic을 사용하는 이유는 무엇인가요?,BE,java,
,Generic을 사용하는 이유는 무엇인가요?,BE,Typescript,
,Java에서 동일한 `String`을 새로 만들 때마다 객체가 생성되나요?,BE,java,
,"예를 들어 `String a = ""Apple"";`로 선언한 후, `String b = ""Apple"";`을 선언할 때, `b`를 위한 새로운 공간이 할당되는지, 아닌지 이야기하고 이에 대해 설명해 주실 수 있나요?",BE,java,
,Java에서 람다가 무엇인지 설명해 주실 수 있나요?,BE,java,
,JVM 기반 언어의 특징에 대해 설명해 주실 수 있나요?,BE,java,
,Java 8에서 새로 도입된 Date와 Time API에 대해 설명해 주실 수 있나요?,BE,java,
,Overloading과 Overriding의 차이점을 설명해주세요.,"BE, FE",Basic,
,String을 == 대신 equals() 메소드로 비교해야 하는 이유를 설명해주세요.,BE,java,
,JUnit 4와 JUnit 5의 주요 차이점을 설명해주세요.,BE,testing,JUnit
Kotlin,Kotlin과 Java의 주요 차이점과 Kotlin의 장점에 대해 설명해주세요.,BE,Kotlin,
Kotlin,Kotlin의 coroutine이 무엇인지 설명해주세요.,BE,Kotlin,
,ES6와 ES5의 주요 차이점을 설명해주세요.,BE,ECMAScript,
,const 키워드가 무엇인지 설명해주세요.,FE,JavaScript,
,function()과 arrow function의 차이점과 각각을 사용하는 기준에 대해 설명해주세요.,FE,JavaScript,
,"PK(Primary Key), FK(Foreign Key), ER(Entity-Relationship) 모델이 무엇인지 각각 설명해주세요.",BE,DB,
,참조 무결성(Referential Integrity)이 무엇인지 설명해주세요.,BE,DB,
,RDBMS(Relational Database Management System)가 무엇인지 설명해주세요.,BE,DB,
,DB에서의 commit과 rollback이 무엇인지 각각 설명해주세요.,BE,DB,
,DBMS(DataBase Management System)가 무엇인지 설명해주세요.,BE,DB,
,DB 정규화(Database Normalization)가 무엇인지 설명해주세요.,BE,DB,
,DB 정규화(Database Normalization)의 목적이 무엇인지 설명해주세요.,BE,DB,
,데이터베이스 정규화(Database Normalization)에 대해 설명해주세요.,BE,DB,
,Inner 조인(Inner Join)과 Outer 조인(Outer Join)의 차이점을 설명해주세요.,BE,DB,
,PLSQL(Procedural Language/Structured Query Language)이 무엇인지 설명해주세요.,BE,DB,
,OOP(Object-Oriented Programming)가 무엇인지 설명해주세요.,BE,OOP,
,"추상화(Abstraction), 캡슐화(Encapsulation), 상속성(Inheritance), 다형성(Polymorphism)에 대해 각각 설명해주세요.",BE,OOP,
,추상클래스(abstract class)와 인터페이스(interface)의 차이점을 설명해주세요.,BE,OOP,
,오버로딩(Overloading)이 무엇인지 설명해주세요.,BE,OOP,
,오버라이딩(Overriding)이 무엇인지 설명해주세요.,BE,OOP,
,오버로딩(Overloading)과 오버라이딩(Overriding)의 차이점을 설명해주세요.,BE,OOP,
,Array List(ArrayList)가 무엇인지 설명해주세요.,BE,Data Structure,
,Linked List(Linked List)가 무엇인지 설명해주세요.,BE,Data Structure,
,ArrayList와 링크드 리스트Linked List의 차이점을 설명해주세요.,BE,Data Structure,
,"String, StringBuffer, StringBuilder의 특징을 각각 설명해주세요.",BE,java,
,GC(Garbage Collection)가 무엇인지 설명해주세요.,BE,java,
,primitive type(원시 타입)과 reference type(참조 타입)에 대해 설명해주세요.,BE,java,
,DI(Dependency Injection)가 무엇인지 설명해주세요.,BE,java,
,JSON(JavaScript Object Notation)이 무엇인지 설명해주세요.,"BE, FE",Basic,
,XML(eXtensible Markup Language)이 무엇인지 설명해주세요.,"BE, FE",Basic,
,RDBMS(Relational Database Management System)가 무엇인지 설명해주세요.,BE,DB,
,MVC(Model-View-Controller) 패턴이 무엇인지 설명해주세요.,"BE, FE",Design Pattern,
,싱글톤 패턴(Singleton Pattern)이 무엇인지 설명해주세요.,"BE, FE",Design Pattern,
,팩토리 패턴(Factory Pattern)이 무엇인지 설명해주세요.,"BE, FE",Design Pattern,
,HashCode가 무엇인지 설명해주세요.,"BE, FE",Basic,
,Call by Reference와 Call by Value의 차이점을 설명해주세요.,"BE, FE",Basic,
,링크드 리스트(Linked List)와 배열(Array)의 차이점을 설명해주세요.,"BE, FE",Data Structure,
,"DDL(Data Definition Language), DML(Data Manipulation Language), DCL(Data Control Language)에 대해 각각 설명해주세요.",BE,DB,
,자바스크립트(JavaScript)와 제이쿼리(jQuery)의 차이점을 설명해주세요.,FE,Basic,
,SPA(Single Page Application)의 장점과 단점을 설명해주세요.,FE,Basic,
,IoC(Inversion of Control)가 무엇인지 설명해주세요.,BE,Spring,IoC
,"객체지향의 특성인 추상화(Abstraction), 캡슐화(Encapsulation), 상속(Inheritance), 다형성(Polymorphism)에 대해 각각 설명해주세요.",BE,OOP,
,객체지향 프로그래밍(Object-Oriented Programming)이 무엇인지 설명해주세요.,BE,OOP,
,Java에서 Thread를 구현하는 두 가지 방법에 대해 설명해주세요.,BE,java,
,"List, Set, Map의 차이점을 설명해주세요.","BE, FE",Basic,
,Servlet이 무엇인지 설명해주세요.,BE,Spring,
,"MVC(Model-View-Controller) 패턴의 개념과 장점, 그리고 프로젝트에서 MVC 패턴을 어떻게 구성했는지 설명해주세요.","BE, FE",Design Pattern,
,MSA(Microservices Architecture)의 개념에 대해 설명해주세요.,BE,Architecture,MSA
,프레임워크(Framework)와 플랫폼(Platform)의 차이점을 설명해주세요.,"BE, FE",Basic,
,HTML5와 기존 HTML의 차이점을 설명해주세요.,FE,Basic,
,GET 방식과 POST 방식의 차이점을 설명해주세요.,"BE, FE",Basic,
,TCP(Transmission Control Protocol)와 UDP(User Datagram Protocol)의 차이점을 설명해주세요.,"BE, FE",Network,
,DES128과 DES256의 차이점을 설명해주세요.,"BE, FE",security,
,C 언어에서 sizeof(int)의 결과값이 무엇인지 설명해주세요.,"BE, FE",Basic,
,jQuery를 사용하는 이유에 대해 설명해주세요.,"BE, FE",Basic,
,OSI 7계층(Open Systems Interconnection 7 Layers)에 대해 각각 설명해주세요.,"BE, FE",Network,
,MAC 주소(Media Access Control Address)가 OSI 7계층 중 어느 계층에 속하는지 설명해주세요.,"BE, FE",Network,
,HTTP(HyperText Transfer Protocol)가 OSI 7계층 중 어느 계층에 속하는지 설명해주세요.,"BE, FE",Network,
,프리퀀시 도메인(Frequency Domain)이 무엇인지 설명해주세요.,"BE, FE",Network,frequency domain
java,OOP(Object-Oriented Programming)가 무엇인지 설명해주세요.,BE,OOP,
,자바는 100% 객체 지향인가요?,BE,java,
,추상화(Abstraction)가 무엇인지 설명해주세요.,BE,OOP,
,캡슐화(Encapsulation)가 무엇인지 설명해주세요.,BE,OOP,
,추상화(Abstraction)와 캡슐화(Encapsulation)의 차이점을 설명해주세요.,BE,OOP,
,다형성(Polymorphism)이 무엇인지 설명해주세요.,BE,OOP,
,다형성(Polymorphism)의 종류에 대해 설명해주세요.,BE,OOP,
,상속(Inheritance)이 무엇인지 설명해주세요.,BE,OOP,
,Association이 무엇인지 설명해주세요.,BE,OOP,
,Composition이 무엇인지 설명해주세요.,BE,OOP,
,Aggregation은 무엇인가요?,BE,OOP,
,JVM(Java Virtual Machine)이 무엇인지 설명해주세요.,BE,java,
,Java가 플랫폼에 독립적인 언어라고 불리는 이유를 설명해주세요.,BE,java,
,JDK(Java Development Kit)와 JRE(Java Runtime Environment)의 차이점을 설명해주세요.,BE,java,
,정적(static) 키워드가 무엇을 의미하는지 설명해주세요.,BE,java,
,자바에서 private 혹은 static 메소드를 오버라이드(Override)할 수 있는지 설명해주세요.,BE,java,
,non-static 변수를 static context에서 접근할 수 있는지 설명해주세요.,BE,java,
,자바(Java)가 지원하는 데이터 타입(data type)에 무엇이 있는지 설명해주세요.,BE,java,
,non-static 변수를 static context에서 접근할 수 있는지 설명해주세요.,BE,java,
,자바(Java)가 지원하는 데이터 타입(Data Type)에는 무엇이 있는지 설명해주세요.,BE,java,
,자바에서 함수의 오버라이딩(Overriding)과 오버로딩(Overloading)의 차이를 구체적으로 설명해주실 수 있나요?,BE,java,
,Constructor(생성자)가 무엇인지 설명해주실 수 있나요?,BE,java,
,Constructor(생성자) 오버로딩(Overloading)이 무엇인지 설명해주실 수 있나요?,BE,java,
,자바에서 Copy-Constructor(복사 생성자)가 무엇인지 알려주세요.,BE,java,
,자바(Java)가 다중 상속을 지원하는지에 대해 설명해주세요.,BE,java,
,인터페이스(Interface)와 추상 클래스(Abstract Class)의 차이점에 대해 설명해 주세요.,BE,java,
,pass by reference와 pass by value가 무엇인지 자세히 알려주세요.,"BE, FE",Basic,
,Volatile Variable(휘발성 변수)의 목적이 무엇인지 설명해 주세요.,BE,fe,
,지역 변수(Local Variable)와 인스턴스 변수(Instance Variable)가 무엇인지 구체적으로 설명해 주세요.,"BE, FE",Basic,
,Java에서 사용 가능한 접근 제어자(access modifier)들의 차이점에 대해 이야기해주세요.,BE,java,
